,player_name,player_id,FG%,Score_avg,score_ef,offense_strength,FG_ranking,ScoAvg_ranking,sco_ranking,off_ranking,ALL_RANK_SCORE,ALL_RANK
101120,rudy gay,200752,0.4459613196814562,15.290909090909091,3.4772280139018203,27.16486072507105,142,19,248,78,2875.0,230
112697,derrick rose,201565,0.4069767441860465,15.23913043478261,3.466243360874539,29.740653832514923,224,21,251,48,2899.0,231
75017,zaza pachulia,2585,0.43142857142857144,5.921568627450981,3.774910890494293,18.553629309048162,176,203,189,210,2899.0,231
82107,mike conley,201144,0.4470426409903714,13.125,3.5794904713149047,22.507504492432016,139,44,229,143,2902.0,233
0,brian roberts,203148,0.40053763440860213,5.88135593220339,3.8238334279581503,15.208508746522673,235,204,177,253,2968.0,234
83457,travis wear,204037,0.41975308641975306,4.027777777777778,3.822065541265065,15.81679691075108,195,257,179,244,2974.0,235
50594,rodney stuckey,201155,0.4506517690875233,9.942307692307692,3.520475756306605,23.352109910806725,122,99,237,128,2975.0,236
92194,james harden,201935,0.4497153700189753,18.694915254237287,3.489657538047014,22.8622611241383,128,5,245,134,2985.0,237
110970,glen davis,201175,0.480225988700565,3.4693877551020407,3.62174234784839,22.782737240719435,73,268,224,136,2989.0,238
36962,jose juan barea,200826,0.4221698113207547,6.639344262295082,3.5048706695536627,26.99395726671887,192,172,239,80,2994.0,239
62324,nate robinson,101126,0.3415841584158416,4.909090909090909,3.7640352180118426,19.38607423000381,277,226,192,195,3008.0,240
121130,mo williams,2590,0.41681574239713776,11.659574468085106,3.6629232461538956,17.960346491786392,202,70,212,217,3043.0,241
96971,norris cole,202708,0.3972602739726027,6.0754716981132075,3.692787608829402,19.79647088975456,238,193,206,190,3061.0,242
125089,kevin garnett,708,0.46511627906976744,6.108695652173913,3.732345907982107,14.220203368613586,99,190,200,261,3072.0,243
98195,ray mccallum,203492,0.43333333333333335,5.55,3.494593541762264,26.069486433227844,169,212,243,89,3078.0,244
9295,jeremy lin,202391,0.4388349514563107,8.576271186440678,3.4069485450466663,26.437850370536026,155,122,255,86,3085.0,245
89866,brandon jennings,201943,0.4014732965009208,12.487804878048781,3.608203994725579,20.297203215048643,233,56,226,180,3089.0,246
31301,kyle lowry,200768,0.4141069397042093,14.275862068965518,3.5346671652174306,20.790756490607855,208,27,234,172,3091.0,247
95902,dwayne wade,2548,0.47083926031294454,16.11904761904762,3.234151653816067,25.78855860860153,88,17,272,90,3095.0,248
121963,zach lavine,203897,0.42318059299191374,6.480769230769231,3.5267222909740084,22.81941801182112,191,179,235,135,3125.0,249
49200,donald sloan,202388,0.41124260355029585,7.95,3.4847612704226267,25.168551018477917,215,138,247,103,3132.0,250
125727,deron williams,101114,0.39029126213592236,10.2,3.6311977791411905,19.339685138367244,247,93,221,197,3141.0,251
24266,andre miller,1889,0.5459770114942529,3.7450980392156863,3.0620778869164167,36.89494646170329,20,264,280,19,3141.0,251
99590,darren collison,201954,0.4727272727272727,12.88888888888889,3.4011014921617257,22.346372725747816,83,46,258,145,3144.0,253
104671,russell westbrook,201566,0.43550051599587203,19.32608695652174,3.2073272532892787,27.8157428666739,165,4,276,72,3145.0,254
69160,eric bledsoe,202339,0.45478036175710596,12.639344262295081,3.4682941867555814,21.65211693742175,119,52,250,158,3145.0,254
72235,michael carter-williams,203487,0.3850837138508371,11.717391304347826,3.3474230941171172,29.203066451348466,252,68,266,57,3151.0,256
2663,kemba walker,202689,0.4,14.80952380952381,3.4978693929702174,21.343604446174016,236,22,242,160,3158.0,257
28680,tyreke evans,201936,0.43326039387308535,14.033333333333333,3.3027707474494026,25.58576247523523,170,31,269,93,3170.0,258
27521,jrue holiday,201950,0.4448818897637795,13.486486486486486,3.3039969748168367,25.091011163469826,143,37,268,104,3172.0,259
54141,evan turner,202323,0.4028056112224449,7.220338983050848,3.3761107382624584,28.44326044612482,230,155,260,65,3180.0,260
21283,jeff teague,201952,0.4643377001455604,12.636363636363637,3.2833364309435766,24.40252266145011,102,53,270,114,3197.0,261
13093,robert sacre,203135,0.4132231404958678,3.9215686274509802,3.5760480764569933,22.484631104676385,211,262,230,144,3205.0,262
45834,lebron james,2544,0.4887525562372188,20.41176470588235,3.322254300659582,21.735571663573605,63,1,267,157,3205.0,262
62526,ty lawson,201951,0.44201909959072305,12.206896551724139,3.208986590899864,26.4840328593184,150,62,274,85,3207.0,264
44198,ben gordon,2732,0.43529411764705883,5.25,3.6587489263948787,17.01613005909261,166,220,215,229,3223.0,265
87770,dj augustin,201571,0.4068441064638783,8.15,3.406465160215443,24.732730971312446,225,132,256,108,3241.0,266
35570,mnta ellis,101145,0.44961977186311786,16.419354838709676,3.4091257151701813,19.366335903977895,129,15,254,196,3272.0,267
102239,ramon sessions,201196,0.3287671232876712,3.5348837209302326,3.3563328479530523,33.399609291597635,280,267,264,29,3274.0,268
60266,tony parker,2225,0.4589285714285714,11.869565217391305,3.250622975277492,22.66874424205226,113,66,271,140,3309.0,269
16491,shaun livingston,2733,0.5247148288973384,5.0181818181818185,3.3598523779719556,22.180522070451342,32,225,262,148,3321.0,270
42607,elfrid payton,203901,0.4125,6.451612903225806,3.004844513544917,29.384078082557462,213,180,281,53,3362.0,271
9810,kobe bryant,977,0.37307152875175315,16.742857142857144,3.3590993548601413,21.897648269165497,263,14,263,152,3363.0,272
3727,lance stephenson,202362,0.3646788990825688,7.355555555555555,3.353865120994428,24.23760678505058,268,152,265,119,3427.0,273
102670,reggie jackson,202704,0.4203338391502276,10.927272727272728,3.2333601740144164,21.890049660480003,193,82,273,153,3464.0,274
78236,jerryd bayless,201573,0.4466501240694789,6.724137931034483,3.498998803567176,14.975263121175642,140,169,241,254,3481.0,275
18806,dennis schroder,203471,0.4326710816777042,7.421052631578948,3.159729154836272,23.250886377311083,173,150,277,130,3483.0,276
81751,beno urdih,2757,0.4887640449438202,6.4035087719298245,3.3910532593476987,17.782667019947873,62,181,259,220,3493.0,277
26347,john wall,202322,0.448512585812357,13.62295081967213,3.129461983239052,19.834922529625086,135,35,278,188,3514.0,278
127457,jarrett jack,101127,0.44607843137254904,10.035087719298245,3.0907530320143035,19.992812273609726,141,98,279,185,3584.0,279
108207,chris paul,101108,0.480225988700565,15.274193548387096,3.207454322158313,14.417729034091487,73,20,275,259,3620.0,280
31049,jimmer dredette,202690,0.3841059602649007,3.3513513513513513,3.403627317264668,16.717891479666385,253,269,257,233,3791.0,281
